350.35,18.34,38.42,50.85,58.77,66.91,69.78,64.45,61.47,62.87,58.47,52.86,66.68,86.60,105.93,89.49,2.72,345.17,336.49,332.35,329.15,326.95,322.43,324.03,325.14,331.05,326.94,316.64,303.34,288.25,275.82,258.94,241.99,229.60,231.43,230.37,219.60,209.81,192.12,175.39,174.31,176.85,190.57,194.83,195.79,188.33,179.78,171.99,162.69,156.31,216.19,275.26,275.33,267.94,260.39,268.18,277.21,273.01,262.23,239.56,221.09,206.69,203.53,214.35,239.44,270.98,317.09,19.89,52.81,70.08,84.41,88.93,105.15,278.74,305.91,330.92,354.40,15.55,58.09,108.62,130.83,132.86,135.62,133.99,126.69,114.22,107.71,108.88,102.99,102.28,84.58,19.09,344.37,347.40,355.04,3.22,15.68,32.20,44.27,52.33
341.79,0.00,20.55,36.58,44.33,51.42,54.13,51.42,55.06,51.32,53.88,67.72,86.82,106.27,119.43,107.70,12.32,336.59,329.92,325.69,323.14,321.58,323.66,329.39,331.07,332.14,325.83,320.45,300.77,288.31,274.60,258.41,238.91,231.74,227.27,230.38,220.85,209.67,195.06,180.93,172.96,175.98,182.66,187.82,185.24,175.42,167.01,159.02,153.66,155.52,167.79,242.65,244.50,212.83,208.68,242.07,264.83,262.35,259.22,238.43,221.86,217.29,226.66,259.47,290.50,308.56,319.58,351.85,41.10,71.33,88.13,98.03,125.98,237.16,290.24,321.13,346.65,15.30,68.51,113.07,127.33,137.26,132.06,131.13,122.35,118.50,108.70,105.40,102.02,100.68,78.06,19.37,348.13,346.65,354.50,5.60,17.67,32.46,41.05,52.87
338.29,350.23,1.77,13.15,23.51,34.25,35.76,39.03,39.69,37.58,44.45,86.31,110.37,116.09,114.97,102.53,39.94,339.31,324.62,322.79,324.47,325.59,327.08,332.51,332.18,335.32,328.18,324.82,309.38,291.35,273.53,254.44,233.23,228.43,227.75,223.77,222.16,208.99,191.76,178.77,181.04,187.71,191.14,186.19,181.57,167.34,158.65,158.76,156.53,158.62,165.16,185.77,171.67,164.01,168.63,204.21,245.91,260.39,255.93,247.90,231.94,233.18,268.55,308.71,313.88,320.15,322.47,344.58,24.26,62.01,85.51,106.66,140.42,227.53,274.84,307.14,336.14,12.30,72.61,111.76,123.94,131.50,124.39,119.94,118.04,113.24,105.65,107.38,105.60,95.63,79.17,25.12,347.52,343.90,354.28,9.68,24.00,30.26,42.02,46.86
330.38,338.63,348.43,353.19,0.63,4.44,17.61,22.59,19.56,5.49,305.85,185.50,135.53,109.77,98.08,83.51,39.03,352.51,335.50,332.21,336.60,339.22,343.24,337.96,334.97,337.23,336.23,326.39,313.33,294.77,271.97,251.91,227.06,212.64,217.40,215.93,213.70,198.10,183.56,180.19,190.39,200.82,207.73,194.88,181.04,162.48,160.83,159.24,166.66,175.04,190.81,188.36,161.99,152.10,154.11,182.38,237.54,258.71,262.88,253.23,249.62,267.77,321.13,330.39,328.80,323.67,327.05,339.44,5.59,43.56,75.11,98.18,143.51,234.46,271.34,297.26,329.99,7.85,71.76,105.39,118.28,116.52,109.32,106.41,101.85,97.71,100.21,103.23,107.27,98.65,83.63,39.36,349.58,338.49,347.95,10.90,25.96,35.84,38.81,38.57
332.40,337.15,337.57,335.53,331.79,336.71,352.15,3.06,347.50,290.85,253.26,236.49,185.12,100.79,80.21,59.64,29.69,358.65,349.82,348.76,354.29,356.31,350.33,338.63,332.37,337.82,336.79,330.01,321.91,306.83,277.82,247.41,205.54,184.65,177.88,173.90,159.84,148.16,146.44,173.98,213.84,222.69,224.87,212.33,189.73,168.21,161.68,169.64,189.84,208.99,219.07,208.81,171.38,156.65,156.64,170.56,225.91,259.02,264.28,269.93,296.53,341.63,350.46,342.91,334.22,331.21,333.37,337.91,346.98,12.13,44.09,66.73,91.65,259.42,279.05,298.17,333.96,23.01,65.25,87.20,94.84,87.48,79.80,69.82,73.55,81.53,97.59,104.79,108.84,101.86,95.01,57.40,343.31,317.17,333.54,22.52,44.58,40.27,41.25,37.03
333.97,329.95,326.84,323.08,316.36,319.25,332.80,341.91,285.95,252.85,242.54,244.24,241.23,41.13,46.27,36.25,19.12,4.86,0.15,5.10,11.07,9.31,351.14,333.19,332.80,332.63,339.11,337.60,331.63,315.37,293.55,232.60,151.97,130.03,116.65,107.28,102.75,100.14,105.08,148.60,229.31,239.91,235.27,213.60,185.99,162.80,166.44,190.46,215.53,228.40,229.74,217.60,187.44,164.60,157.95,162.69,214.03,256.91,273.58,323.08,33.55,28.51,6.42,352.40,339.99,338.40,337.39,340.04,341.53,347.45,0.48,6.35,0.05,328.01,312.89,330.24,30.73,59.41,71.83,74.48,61.67,53.39,41.71,33.65,39.24,56.55,87.32,107.31,113.52,108.87,98.81,67.13,337.39,317.32,318.96,30.87,57.33,53.05,45.19,37.24
329.25,321.87,314.38,310.22,313.50,318.86,343.85,335.62,238.32,234.87,235.51,239.09,253.72,318.38,6.51,15.27,10.71,8.02,6.61,10.22,12.84,8.15,350.88,333.66,330.01,334.63,340.14,339.02,328.83,315.26,291.32,149.91,123.73,106.36,99.95,93.19,92.51,92.15,93.31,123.90,229.09,240.16,235.98,212.66,175.12,156.33,169.24,206.52,227.39,237.08,233.28,216.03,196.18,173.79,158.13,155.02,204.94,260.10,311.19,65.08,66.84,60.40,34.13,1.72,350.60,349.11,348.80,348.88,340.97,337.67,338.82,342.65,349.05,355.62,23.63,90.35,99.06,91.29,78.16,64.84,44.49,32.09,23.63,15.40,18.49,41.57,78.63,110.63,120.98,117.19,106.72,53.68,335.66,323.85,328.18,20.09,67.09,70.18,58.47,44.96
326.47,314.15,306.72,305.95,319.59,337.87,8.39,48.76,217.69,222.78,229.22,236.17,250.68,293.56,348.93,6.13,10.06,15.59,19.02,21.45,19.07,12.54,359.89,349.02,343.91,342.18,340.51,321.94,287.87,244.64,187.69,153.72,128.82,107.98,92.98,88.03,86.03,85.73,89.01,103.98,208.37,238.11,229.80,200.70,156.63,141.05,172.98,224.51,237.49,237.39,233.06,218.67,201.82,183.85,168.97,156.14,277.29,338.11,67.50,74.22,75.67,81.35,75.30,27.58,358.41,1.40,3.36,357.08,343.07,328.86,327.86,330.05,340.23,350.46,45.06,111.22,113.01,103.51,76.80,52.20,34.90,18.82,13.58,7.78,11.79,27.63,67.63,109.63,128.07,127.23,114.15,34.12,339.76,333.47,336.05,14.57,65.38,83.25,81.41,73.17
312.21,302.09,298.57,309.97,330.93,358.27,27.49,57.47,207.78,217.28,220.15,223.50,236.00,275.77,342.03,5.18,18.94,23.50,30.30,28.51,24.33,13.45,7.56,11.89,15.14,23.22,2.77,220.80,217.12,207.08,188.27,169.69,146.30,118.40,95.68,84.72,80.48,81.48,82.05,86.45,99.59,215.68,214.23,154.65,114.11,107.25,181.07,238.23,240.27,237.64,226.60,216.64,206.81,201.81,207.54,280.03,328.49,4.32,49.65,68.22,77.38,89.96,100.47,94.81,11.47,7.93,11.95,4.56,342.82,328.75,321.07,320.92,326.07,338.70,24.54,119.62,119.31,96.01,62.77,30.65,18.84,10.84,5.41,2.42,4.82,16.08,47.43,87.99,117.47,125.58,124.02,42.53,342.70,336.72,341.73,4.57,68.76,97.42,101.76,100.50
313.17,301.51,303.28,314.60,338.18,7.84,27.79,55.90,211.92,215.69,216.91,217.00,216.09,233.13,4.55,21.13,30.36,37.48,35.62,30.22,25.46,16.02,20.01,28.16,44.98,76.39,158.45,198.54,205.35,201.91,194.82,186.22,171.74,143.43,98.84,77.57,67.24,67.01,60.61,62.09,58.11,44.63,40.89,48.76,55.03,51.62,307.09,261.71,249.37,239.37,228.53,215.82,215.56,222.32,249.08,298.56,325.08,347.60,32.57,63.49,79.87,97.34,112.58,125.25,49.20,11.61,8.80,4.29,338.79,320.72,317.97,317.17,317.79,322.66,311.19,176.04,154.77,90.67,10.97,2.08,356.85,350.38,352.94,350.28,356.32,12.89,38.06,61.20,98.84,122.62,132.39,94.53,0.02,349.53,342.07,0.13,74.69,105.47,108.47,104.74
